sample_id,Diet,Sex,Wave,BMI_17wk,TC_18wk
DO0958,HC/LF,Male,4,3.494822485,87.8021978
DO0959,HF/LC,Male,4,3.346260388,74.5212766
DO0960,HC/LF,Male,4,2.947845805,64.25531915
DO0961,HF/LC,Male,4,3.425655977,92.1978022
DO0962,HC/LF,Female,5,2.312406059,54.16666667
DO0963,HF/LC,Female,5,2.401955574,79.23076923
DO0964,HC/LF,Female,5,2.33,59.5505618
DO0965,HF/LC,Female,5,3.159487362,91.44444444
DO0966,HC/LF,Female,5,2.407407407,52.6344086
DO0967,HF/LC,Female,5,2.557718425,81.7032967
DO0968,HC/LF,Female,5,2.224392361,75.26595745
DO0969,HF/LC,Female,5,3.11,71.11702128
DO0970,HC/LF,Female,5,2.243033877,64.28571429
DO0971,HF/LC,Female,5,2.572005527,74.79166667
DO0972,HC/LF,Female,5,2.707205331,64.83695652
DO0973,HF/LC,Female,5,2.44,101.3736264
DO0974,HC/LF,Female,5,2.493074792,38.68131868
DO0975,HF/LC,Female,5,2.43,70.83333333
DO0976,HC/LF,Female,5,2.999094613,85.71428571
DO0977,HF/LC,Female,5,2.150283554,88.77777778
DO0978,HC/LF,Female,5,2.165764265,63.40659341
DO0979,HF/LC,Female,5,2.842881944,80.2173913
DO0980,HC/LF,Female,5,2.348814964,
DO0981,HF/LC,Female,5,2.905039567,126.2222222
DO0983,HF/LC,Female,5,2.571614583,68.72340426
DO0984,HC/LF,Female,5,2.518518519,82.66666667
DO0985,HF/LC,Female,5,2.515235457,58.14606742
DO0986,HC/LF,Female,5,2.635774259,62.21590909
DO0987,HF/LC,Female,5,2.394835485,97.68817204
DO0988,HC/LF,Female,5,2.148148148,57.8021978
DO0989,HF/LC,Female,5,2.601775329,76.06741573
DO0990,HC/LF,Female,5,2.479338843,88
DO0991,HF/LC,Female,5,2.398393195,105.2777778
DO0992,HC/LF,Female,5,2.637119114,77.11956522
DO0993,HF/LC,Female,5,2.386062366,104.2045455
DO0994,HC/LF,Female,5,2.36294896,73.97849462
DO0995,HF/LC,Female,5,2.962239583,118.2967033
DO0996,HC/LF,Female,5,2.546401086,60.4494382
DO0997,HF/LC,Female,5,2.87,
DO0998,HC/LF,Female,5,2.587429112,
DO0999,HF/LC,Female,5,2.76816609,75.28089888
DO1000,HC/LF,Female,5,3.431372549,119.4021739
DO1001,HF/LC,Female,5,2.593315972,103.0107527
DO1002,HC/LF,Female,5,2.323968089,51.4673913
DO1003,HF/LC,Female,5,2.55,91.59090909
DO1005,HF/LC,Female,5,2.951388889,104.5212766
DO1006,HC/LF,Female,5,2.604767397,70.79545455
DO1008,HC/LF,Female,5,3,65.66666667
DO1009,HF/LC,Female,5,2.925864223,117.032967
DO1010,HC/LF,Female,5,2.370071208,54.5212766
DO1011,HF/LC,Female,5,3.225806452,75.76923077
DO1012,HC/LF,Male,5,2.7696793,70.97826087
DO1013,HF/LC,Male,5,2.61197837,139.5604396
DO1014,HC/LF,Male,5,3.082155383,97.35955056
DO1015,HF/LC,Male,5,3.26,93.42391304
DO1016,HC/LF,Male,5,2.61,70.92391304
DO1017,HF/LC,Male,5,3.16,97.19101124
DO1018,HC/LF,Male,5,2.958881747,63.95604396
DO1019,HF/LC,Male,5,3.33,94.27777778
DO1020,HC/LF,Male,5,2.938475666,100.3333333
DO1021,HF/LC,Male,5,4.634920635,91.95652174
DO1022,HC/LF,Male,5,2.615933413,53.27777778
DO1023,HF/LC,Male,5,3.550658096,146.4361702
DO1024,HC/LF,Male,5,2.766927083,74.12087912
DO1025,HF/LC,Male,5,3.014053254,79.19354839
DO1026,HC/LF,Male,5,3.494822485,137.6111111
DO1027,HF/LC,Male,5,3.623606305,122.5280899
DO1028,HC/LF,Male,5,2.936276551,85.61797753
DO1029,HF/LC,Male,5,3.107538477,79.19354839
DO1030,HC/LF,Male,5,3.082155383,75.31914894
DO1031,HF/LC,Male,5,3.633217993,98.70786517
DO1032,HC/LF,Male,5,3.038917753,61.17021277
DO1033,HF/LC,Male,5,2.832153269,82.47191011
DO1034,HC/LF,Male,5,3.01,81.75824176
DO1035,HF/LC,Male,5,3.558474659,132.032967
DO1036,HC/LF,Male,5,3.025732868,55.98958333
DO1037,HF/LC,Male,5,2.948678706,90.67708333
DO1038,HC/LF,Male,5,3.921568627,118.0107527
DO1039,HF/LC,Male,5,3.06,66.97802198
DO1040,HC/LF,Male,5,3.244566881,75.28409091
DO1041,HF/LC,Male,5,4.009410842,104.8333333
DO1042,HC/LF,Male,5,3.066128412,70.26041667
DO1043,HF/LC,Male,5,4.07057073,155.4395604
DO1044,HC/LF,Male,5,3.69088812,93.51648352
DO1045,HF/LC,Male,5,3.4698193,105.2272727
DO1046,HC/LF,Male,5,3.135295993,78.62637363
DO1047,HF/LC,Male,5,3.03,82.36263736
DO1048,HC/LF,Male,5,2.856851342,96.0989011
DO1049,HF/LC,Male,5,4.565551711,88.18681319
DO1050,HC/LF,Male,5,3.1,66.48351648
DO1051,HF/LC,Male,5,3.12,108.9772727
DO1052,HC/LF,Male,5,2.983940972,92.65957447
DO1053,HF/LC,Male,5,3.123698459,42.66304348
DO1054,HC/LF,Male,5,2.754820937,81.97802198
DO1055,HF/LC,Male,5,3.101724314,50.10638298
DO1056,HC/LF,Male,5,2.893424036,100.0543478
DO1057,HF/LC,Male,5,3.66,77.63736264
DO1058,HC/LF,Male,5,2.71468144,68.94444444
DO1059,HF/LC,Male,5,2.642587491,89.42105263
DO1060,HC/LF,Male,5,2.77274785,69.5505618
DO1061,HF/LC,Male,5,3.517908386,150.9340659
DO1062,HC/LF,Female,6,2.405247813,68.57142857
DO1063,HF/LC,Female,6,2.508236795,84.89361702
DO1064,HC/LF,Female,6,2.626038781,75.72222222
DO1066,HC/LF,Female,6,2.957101208,53.62637363
DO1067,HF/LC,Female,6,3.460445054,123.8461538
DO1068,HC/LF,Female,6,2.197001249,64.67032967
DO1069,HF/LC,Female,6,2.391327452,96.71875
DO1070,HC/LF,Female,6,2.498958767,57.79569892
DO1071,HF/LC,Female,6,2.603082049,91.55913978
DO1072,HC/LF,Female,6,2.470914127,62.34042553
DO1073,HF/LC,Female,6,2.684807256,97.8125
DO1074,HC/LF,Female,6,2.367105397,80.6043956
DO1076,HC/LF,Female,6,2.4,52.55208333
DO1077,HF/LC,Female,6,3.071527261,81.26373626
DO1078,HC/LF,Female,6,2.914127424,46.41304348
DO1079,HF/LC,Female,6,2.38177824,92.88043478
DO1080,HC/LF,Female,6,2.667658625,66.4516129
DO1081,HF/LC,Female,6,3.082155383,81.19791667
DO1082,HC/LF,Female,6,2.415512465,73.72222222
DO1083,HF/LC,Female,6,2.431134203,80.10989011
DO1084,HC/LF,Female,6,2.138975604,73.02197802
DO1085,HF/LC,Female,6,3.113286131,84.23076923
DO1086,HC/LF,Female,6,2.384423157,53.95604396
DO1087,HF/LC,Female,6,2.648199446,71.81818182
DO1088,HC/LF,Female,6,2.549913194,54.05263158
DO1089,HF/LC,Female,6,2.863286555,106.1235955
DO1090,HC/LF,Female,6,2.654320988,104.7191011
DO1091,HF/LC,Female,6,2.777777778,55.65934066
DO1092,HC/LF,Female,6,2.625622454,70.71428571
DO1093,HF/LC,Female,6,3.047091413,61.79347826
DO1094,HC/LF,Female,6,2.526315789,54.60674157
DO1095,HF/LC,Female,6,2.734414856,77.44680851
DO1096,HC/LF,Female,6,2.864583333,69.1011236
DO1097,HF/LC,Female,6,2.426592798,76.61111111
DO1098,HC/LF,Female,6,2.681440443,66.38297872
DO1099,HF/LC,Female,6,2.44,74.94565217
DO1100,HC/LF,Female,6,2.894627239,98.42391304
DO1101,HF/LC,Female,6,2.880886427,75.56818182
DO1102,HC/LF,Female,6,2.763311723,74.09090909
DO1103,HF/LC,Female,6,2.71,81.26373626
DO1104,HC/LF,Female,6,2.60838063,57.88043478
DO1105,HF/LC,Female,6,3.369341564,148.7640449
DO1106,HC/LF,Female,6,2.387152778,61.92307692
DO1108,HC/LF,Female,6,2.42832364,71.13636364
DO1109,HF/LC,Female,6,2.479338843,80.54347826
DO1110,HC/LF,Female,6,2.814404432,41.29213483
DO1111,HF/LC,Female,6,2.998750521,85.05263158
DO1112,HC/LF,Male,6,2.752380055,84.12087912
DO1113,HF/LC,Male,6,2.856851342,70.65934066
DO1114,HC/LF,Male,6,3.050812162,91.05555556
DO1115,HF/LC,Male,6,3.082155383,97.85714286
DO1116,HC/LF,Male,6,3.189981096,103.7362637
DO1117,HF/LC,Male,6,3.284089701,83.53932584
DO1118,HC/LF,Male,6,2.965986395,75.6043956
DO1119,HF/LC,Male,6,2.933361675,82.1978022
DO1120,HC/LF,Male,6,3.004807692,92.03296703
DO1121,HF/LC,Male,6,2.97,95.76086957
DO1122,HC/LF,Male,6,3.28,80.77777778
DO1123,HF/LC,Male,6,3.31,68.53932584
DO1124,HC/LF,Male,6,3.33,86.26315789
DO1125,HF/LC,Male,6,3.510204082,130.4395604
DO1126,HC/LF,Male,6,2.91,78.59375
DO1127,HF/LC,Male,6,2.727043178,80.76086957
DO1128,HC/LF,Male,6,3.101724314,34.94505495
DO1129,HF/LC,Male,6,3.66,56.35869565
DO1130,HC/LF,Male,6,3.05,71.0106383
DO1131,HF/LC,Male,6,4.123414072,114.8924731
DO1132,HC/LF,Male,6,4.068047337,98.75
DO1133,HF/LC,Male,6,3.437641723,113.8636364
DO1134,HC/LF,Male,6,2.936276551,74.40860215
DO1135,HF/LC,Male,6,4.336168639,146.0989011
DO1136,HC/LF,Male,6,2.976459937,61.38297872
DO1137,HF/LC,Male,6,3.227821741,85.26315789
DO1138,HC/LF,Male,6,3.931180315,79.02173913
DO1139,HF/LC,Male,6,3.642485461,96.64835165
DO1141,HF/LC,Male,6,3.417836125,55.76923077
DO1142,HC/LF,Male,6,2.869592943,76.15384615
DO1143,HF/LC,Male,6,3.025987896,92.61363636
DO1144,HC/LF,Male,6,3.248646397,97.35955056
DO1145,HF/LC,Male,6,3.255208333,101.5384615
DO1147,HF/LC,Male,6,3.742105759,81.33333333
DO1148,HC/LF,Male,6,3.36,56.12359551
DO1149,HF/LC,Male,6,2.925193664,56.0106383
DO1150,HC/LF,Male,6,2.342773844,81.04166667
DO1151,HF/LC,Male,6,2.748854644,56.0106383
DO1152,HC/LF,Male,6,3.058171745,74.62765957
DO1153,HF/LC,Male,6,3.363182007,83.72222222
DO1154,HC/LF,Male,6,3.499642894,96.42045455
DO1155,HF/LC,Male,6,2.744617896,75.10416667
DO1156,HC/LF,Male,6,3.741098948,95
DO1157,HF/LC,Male,6,3.89,78
DO1158,HC/LF,Male,6,2.728395062,116.7021277
DO1159,HF/LC,Male,6,2.799479167,86.61290323
DO1160,HC/LF,Male,6,3.2028067,68.57142857
DO1161,HF/LC,Male,6,3.115754438,97.69662921
DO1162,HC/LF,Female,7,2.626038781,75.82417582
DO1163,HF/LC,Female,7,2.62,69.31818182
DO1164,HC/LF,Female,7,2.646799333,61.26373626
DO1165,HF/LC,Female,7,2.316930598,63.68131868
DO1166,HC/LF,Female,7,2.529493039,53.52272727
DO1167,HF/LC,Female,7,3.306420607,97.8021978
DO1168,HC/LF,Female,7,2.572005527,54.61956522
DO1169,HF/LC,Female,7,2.422022684,113.5164835
DO1170,HC/LF,Female,7,2.24,
DO1171,HF/LC,Female,7,2.681440443,75.54945055
DO1172,HC/LF,Female,7,2.444468062,
DO1173,HF/LC,Female,7,2.782914201,86.54255319
DO1174,HC/LF,Female,7,2.632384451,77.12765957
DO1175,HF/LC,Female,7,2.512449072,149.1573034
DO1176,HC/LF,Female,7,2.846648301,107.9213483
DO1177,HF/LC,Female,7,2.405247813,113.423913
DO1178,HC/LF,Female,7,2.196785756,71.57894737
DO1179,HF/LC,Female,7,2.603082049,97.55555556
DO1180,HC/LF,Female,7,2.444545043,36.81818182
DO1181,HF/LC,Female,7,2.7864493,90.6043956
DO1182,HC/LF,Female,7,2.342689,81.12359551
DO1183,HF/LC,Female,7,2.758554402,149.6276596
DO1184,HC/LF,Female,7,2.127659574,57.58426966
DO1185,HF/LC,Female,7,3.167180359,92.04301075
DO1186,HC/LF,Female,7,2.74,61.7032967
DO1187,HF/LC,Female,7,2.62218141,72.91666667
DO1188,HC/LF,Female,7,3.190914008,67.77777778
DO1189,HF/LC,Female,7,2.573286832,85.65934066
DO1190,HC/LF,Female,7,2.459833795,80.59139785
DO1191,HF/LC,Female,7,2.688914869,110.5555556
DO1192,HC/LF,Female,7,2.523849777,51.11111111
DO1193,HF/LC,Female,7,2.63,81.25
DO1194,HC/LF,Female,7,2.403091414,66.22340426
DO1195,HF/LC,Female,7,2.83,99.89010989
DO1196,HC/LF,Female,7,2.256616257,37.47252747
DO1197,HF/LC,Female,7,2.97029703,65.77777778
DO1198,HC/LF,Female,7,2.603082049,70.70652174
DO1199,HF/LC,Female,7,2.943989797,121.2921348
DO1200,HC/LF,Female,7,2.504155125,83.125
DO1201,HF/LC,Female,7,2.448753463,87.5
DO1202,HC/LF,Female,7,2.499754926,32.8021978
DO1203,HF/LC,Female,7,2.792243767,58.15217391
DO1204,HC/LF,Female,7,2.603889893,91.81318681
DO1205,HF/LC,Female,7,2.197530864,
DO1206,HC/LF,Female,7,2.082465639,75.28089888
DO1207,HF/LC,Female,7,3.611876339,126.1111111
DO1208,HC/LF,Female,7,2.46,78.02197802
DO1209,HF/LC,Female,7,2.551020408,107.0652174
DO1210,HC/LF,Female,7,2.422022684,67.55319149
DO1211,HF/LC,Female,7,4.882737409,113.021978
DO1212,HC/LF,Male,7,3.267973856,82.63736264
DO1213,HF/LC,Male,7,3.93,93.40659341
DO1214,HC/LF,Male,7,3.210884354,108.0729167
DO1215,HF/LC,Male,7,2.613494377,97.92134831
DO1216,HC/LF,Male,7,2.967513536,61.27659574
DO1217,HF/LC,Male,7,3.51,64.84375
DO1218,HC/LF,Male,7,3.279883382,91.02150538
DO1219,HF/LC,Male,7,3.306420607,87.30769231
DO1220,HC/LF,Male,7,2.64,50
DO1221,HF/LC,Male,7,3.395201449,92.11111111
DO1222,HC/LF,Male,7,3.265306122,149.9444444
DO1223,HF/LC,Male,7,3.25443787,81.80851064
DO1224,HC/LF,Male,7,3.335180055,39.88764045
DO1225,HF/LC,Male,7,2.832153269,62.07865169
DO1226,HC/LF,Male,7,3.293794726,87.38636364
DO1227,HF/LC,Male,7,3.22,49.7311828
DO1228,HC/LF,Male,7,2.71468144,100.2197802
DO1229,HF/LC,Male,7,3.428571429,111.6304348
DO1230,HC/LF,Male,7,2.693761815,83.18681319
DO1231,HF/LC,Male,7,3.35600907,77.7173913
DO1232,HC/LF,Male,7,3.195400132,92.06521739
DO1233,HF/LC,Male,7,2.958881747,111
DO1235,HF/LC,Male,7,4.47,67.8125
DO1236,HC/LF,Male,7,3.57,124.7252747
DO1237,HF/LC,Male,7,2.752380055,80.16483516
DO1238,HC/LF,Male,7,2.93,67.60869565
DO1239,HF/LC,Male,7,3.707470414,91.32978723
DO1240,HC/LF,Male,7,3.864643227,72.78409091
DO1241,HF/LC,Male,7,3.436068305,110.6451613
DO1242,HC/LF,Male,7,4.081632653,97.90322581
DO1243,HF/LC,Male,7,3.808192855,111.576087
DO1244,HC/LF,Male,7,2.957101208,90.56179775
DO1245,HF/LC,Male,7,3.429355281,104.7340426
DO1246,HC/LF,Male,7,3.68897929,146.8333333
DO1247,HF/LC,Male,7,2.98009999,66.31578947
DO1248,HC/LF,Male,7,2.659574468,79.38888889
DO1249,HF/LC,Male,7,3.06,70.32967033
DO1250,HC/LF,Male,7,3.11,58.40659341
DO1251,HF/LC,Male,7,2.626038781,85.68181818
DO1252,HC/LF,Male,7,3.168402778,102.4725275
DO1253,HF/LC,Male,7,3.439349112,95.65934066
DO1254,HC/LF,Male,7,2.970011534,118.1382979
DO1255,HF/LC,Male,7,2.45,123.6263736
DO1256,HC/LF,Male,7,4.203652689,92.72222222
DO1257,HF/LC,Male,7,3.33,62.58426966
DO1258,HC/LF,Male,7,3.295582083,85.69148936
DO1259,HF/LC,Male,7,3.602390371,77.16666667
DO1260,HC/LF,Male,7,3.892733564,175.9550562
DO1261,HF/LC,Male,7,3.615014793,89.89010989
DO1262,HC/LF,Female,8,2.550760127,62.81914894
DO1263,HF/LC,Female,8,2.306805075,92.09677419
DO1264,HC/LF,Female,8,2.613018846,60
DO1265,HF/LC,Female,8,2.652790532,66.75531915
DO1266,HC/LF,Female,8,2.8033241,63.85869565
DO1267,HF/LC,Female,8,2.274784971,72.33333333
DO1268,HC/LF,Female,8,2.360813029,60.98901099
DO1269,HF/LC,Female,8,2.42,62.60869565
DO1270,HC/LF,Female,8,2.518078512,56.75531915
DO1271,HF/LC,Female,8,3.125,109.3085106
DO1272,HC/LF,Female,8,2.81603918,77.83333333
DO1273,HF/LC,Female,8,2.814814815,
DO1274,HC/LF,Female,8,2.300844028,66.76136364
DO1275,HF/LC,Female,8,2.508236795,84.94318182
DO1276,HC/LF,Female,8,2.811328613,86.75531915
DO1277,HF/LC,Female,8,3.03,77.03296703
DO1278,HC/LF,Female,8,2.613494377,58.27956989
DO1279,HF/LC,Female,8,3.102873803,101.6483516
DO1280,HC/LF,Female,8,2.422022684,65.44444444
DO1281,HF/LC,Female,8,2.484809028,95.32608696
DO1282,HC/LF,Female,8,3.102873803,67.1978022
DO1283,HF/LC,Female,8,2.224392361,46.26373626
DO1284,HC/LF,Female,8,2.495659722,116.0555556
DO1285,HF/LC,Female,8,2.592669721,129.0625
DO1286,HC/LF,Female,8,2.391327452,60.51136364
DO1287,HF/LC,Female,8,2.856851342,83.06451613
DO1288,HC/LF,Female,8,2.526315789,67.8021978
DO1289,HF/LC,Female,8,2.891966759,90.32967033
DO1290,HC/LF,Female,8,3.468144044,117.9787234
DO1291,HF/LC,Female,8,3.018386651,113.2631579
DO1293,HF/LC,Female,8,2.632384451,115.0561798
DO1294,HC/LF,Female,8,2.71468144,50.98901099
DO1295,HF/LC,Female,8,2.686011175,86.75824176
DO1296,HC/LF,Female,8,2.455862381,60.81521739
DO1297,HF/LC,Female,8,2.526315789,70.74468085
DO1298,HC/LF,Female,8,2.308736985,60.49450549
DO1299,HF/LC,Female,8,2.571614583,74.07608696
DO1300,HC/LF,Female,8,2.283950617,71.59340659
DO1301,HF/LC,Female,8,3.002770083,77.19101124
DO1303,HF/LC,Female,8,2.55,78.45744681
DO1304,HC/LF,Female,8,3.124667871,104.1011236
DO1305,HF/LC,Female,8,2.305887154,101.8681319
DO1306,HC/LF,Female,8,2.652790532,86.81318681
DO1307,HF/LC,Female,8,2.37,135.6741573
DO1308,HC/LF,Female,8,2.403619568,70.94736842
DO1309,HF/LC,Female,8,2.682391028,128.021978
DO1310,HC/LF,Female,8,2.342689,109.6354167
DO1311,HF/LC,Female,8,2.582633649,67.93478261
DO1312,HC/LF,Male,8,2.81,142.8571429
DO1313,HF/LC,Male,8,2.893860947,79.72527473
DO1314,HC/LF,Male,8,2.832153269,135.1136364
DO1315,HF/LC,Male,8,3.729085084,85.26595745
DO1316,HC/LF,Male,8,3.056516724,65
DO1317,HF/LC,Male,8,3.287197232,119.7802198
DO1318,HC/LF,Male,8,2.524237925,91.85393258
DO1319,HF/LC,Male,8,4.15,105.1630435
DO1320,HC/LF,Male,8,2.98,79.06593407
DO1321,HF/LC,Male,8,3.210303729,117.4456522
DO1322,HC/LF,Male,8,2.6,107.6086957
DO1323,HF/LC,Male,8,3.114186851,55.26595745
DO1324,HC/LF,Male,8,3.363182007,151.8478261
DO1325,HF/LC,Male,8,3.12465374,92.11111111
DO1326,HC/LF,Male,8,3.300708038,110.2840909
DO1327,HF/LC,Male,8,3.029114793,76.11702128
DO1328,HC/LF,Male,8,3.53,206.8888889
DO1329,HF/LC,Male,8,2.922733553,92.77173913
DO1330,HC/LF,Male,8,3.03030303,118.4574468
DO1331,HF/LC,Male,8,2.8,107.3595506
DO1332,HC/LF,Male,8,3.497942387,100.0549451
DO1333,HF/LC,Male,8,3.082288623,77.39583333
DO1334,HC/LF,Male,8,3.855399408,98.49462366
DO1335,HF/LC,Male,8,3.476331361,62.52747253
DO1336,HC/LF,Female,8,2.799479167,98.69565217
DO1337,HF/LC,Male,8,3.358486555,109.7802198
DO1338,HC/LF,Male,8,2.729206049,55.16483516
DO1339,HF/LC,Male,8,3.910872781,115.0549451
DO1340,HC/LF,Male,8,3.066128412,96.11702128
DO1341,HF/LC,Male,8,3.25,73.22580645
DO1342,HC/LF,Male,8,2.76,63.18681319
DO1344,HC/LF,Male,8,2.537485582,68.61702128
DO1345,HF/LC,Male,8,3.025732868,100
DO1346,HC/LF,Male,8,3.294717823,125.4395604
DO1347,HF/LC,Male,8,2.997130407,116.741573
DO1348,HC/LF,Male,8,3.400999043,
DO1349,HF/LC,Male,8,3.744515866,77.34042553
DO1350,HC/LF,Male,8,3.021729289,54.42105263
DO1351,HF/LC,Male,8,3.295582083,99.7826087
DO1352,HC/LF,Male,8,3.44,119.0659341
DO1353,HF/LC,Male,8,2.8,77.11956522
DO1354,HC/LF,Male,8,2.63,79.17582418
DO1355,HF/LC,Male,8,3.323203607,126.6666667
DO1356,HC/LF,Male,8,2.825484765,61.97916667
DO1357,HF/LC,Male,8,3.52,73.63157895
DO1358,HC/LF,Male,8,2.81603918,95
DO1359,HF/LC,Male,8,2.85,76.04395604
DO1360,HC/LF,Male,8,2.681440443,96.30434783
DO1361,HF/LC,Male,8,4.353741497,95.93406593
