sample_id,Diet,Sex,Wave,BMI_17wk,TC_18wk
DO1362,HC/LF,Female,9,2.530864198,41.59340659
DO1363,HF/LC,Female,9,2.873894656,103.6813187
DO1364,HC/LF,Female,9,2.43,100.1666667
DO1365,HF/LC,Female,9,2.422022684,64.1011236
DO1366,HC/LF,Female,9,2.759266972,58.47826087
DO1367,HF/LC,Female,9,2.44,122.2159091
DO1368,HC/LF,Female,9,2.723524306,61.37362637
DO1369,HF/LC,Female,9,2.455096185,97.52808989
DO1370,HC/LF,Female,9,2.520522604,59.57446809
DO1371,HF/LC,Female,9,2.176176593,66.44444444
DO1372,HC/LF,Female,9,2.623906706,60.96774194
DO1374,HC/LF,Female,9,2.540121161,57
DO1375,HF/LC,Female,9,2.185185185,61.89473684
DO1376,HC/LF,Female,9,2.666666667,78.07692308
DO1377,HF/LC,Female,9,2.788628472,70.11111111
DO1378,HC/LF,Female,9,2.316090195,64
DO1380,HC/LF,Female,9,2.480149005,87.34375
DO1381,HF/LC,Female,9,2.290712203,81.93548387
DO1382,HC/LF,Female,9,2.405247813,52.78947368
DO1383,HF/LC,Female,9,2.581369248,132.5824176
DO1384,HC/LF,Female,9,2.869806094,67.95454545
DO1385,HF/LC,Female,9,2.376641014,80.6043956
DO1386,HC/LF,Female,9,2.557718425,72.35955056
DO1387,HF/LC,Female,9,2.720799235,82.03296703
DO1388,HC/LF,Female,9,2.969177114,35.10638298
DO1389,HF/LC,Female,9,2.26,92.68817204
DO1390,HC/LF,Female,9,2.736842105,43.26086957
DO1391,HF/LC,Female,9,2.462712452,74.20212766
DO1392,HC/LF,Female,9,2.467179719,49.18478261
DO1393,HF/LC,Female,9,2.967513536,78.95604396
DO1394,HC/LF,Female,9,2.185185185,65.98958333
DO1395,HF/LC,Female,9,2.95382526,99.44444444
DO1396,HC/LF,Female,9,2.670891806,64.12087912
DO1397,HF/LC,Female,9,2.79,128.8541667
DO1398,HC/LF,Female,9,2.295674354,63.13829787
DO1399,HF/LC,Female,9,2.68,88.36956522
DO1400,HC/LF,Female,9,2.43,103.3707865
DO1401,HF/LC,Female,9,2.401955574,129.5744681
DO1402,HC/LF,Female,9,2.178765012,54.03225806
DO1403,HF/LC,Female,9,2.833055583,92.1978022
DO1404,HC/LF,Female,9,2.65514369,81.70212766
DO1405,HF/LC,Female,9,2.446897126,71.48351648
DO1406,HC/LF,Female,9,2.887460463,59.48863636
DO1407,HF/LC,Female,9,3.112267995,63.4375
DO1408,HC/LF,Female,9,2.540121161,64.04494382
DO1409,HF/LC,Female,9,2.757369615,
DO1410,HC/LF,Female,9,2.874049028,105.6593407
DO1411,HF/LC,Female,9,2.862464464,54.13043478
DO1412,HC/LF,Male,9,3.595585618,93.20652174
DO1413,HF/LC,Male,9,2.98009999,123.258427
DO1414,HC/LF,Male,9,2.62962963,92.61363636
DO1415,HF/LC,Male,9,3.808087473,80.11363636
DO1416,HC/LF,Male,9,2.842565598,93.35164835
DO1417,HF/LC,Male,9,3.2,65.71428571
DO1418,HC/LF,Male,9,3.338614758,52.47311828
DO1419,HF/LC,Male,9,3.72,116.576087
DO1420,HC/LF,Male,9,3.009896949,80.4494382
DO1421,HF/LC,Male,9,4.14,79.20454545
DO1422,HC/LF,Male,9,3.248646397,66.05555556
DO1423,HF/LC,Male,9,3.33,151.043956
DO1424,HC/LF,Male,9,3.572438496,96.82291667
DO1425,HF/LC,Male,9,3.482993197,76.41304348
DO1426,HC/LF,Male,9,4.164931279,107.9891304
DO1427,HF/LC,Male,9,3.963718821,100
DO1428,HC/LF,Male,9,3.342013889,84.51086957
DO1429,HF/LC,Male,9,3.645429363,106.344086
DO1430,HC/LF,Male,9,3.732638889,97.41573034
DO1431,HF/LC,Male,9,3.236758714,85.38461538
DO1432,HC/LF,Male,9,2.918069585,91.0326087
DO1433,HF/LC,Male,9,3.396267361,101.9444444
DO1434,HC/LF,Male,9,2.914127424,68.68131868
DO1435,HF/LC,Male,9,2.7696793,96.62921348
DO1436,HC/LF,Male,9,3.342357351,49.72527473
DO1437,HF/LC,Male,9,4,102.7222222
DO1438,HC/LF,Male,9,2.880221065,97.55208333
DO1439,HF/LC,Male,9,2.723524306,97.39361702
DO1440,HC/LF,Male,9,3.42,116.25
DO1441,HF/LC,Male,9,3.119092628,92.69230769
DO1442,HC/LF,Male,9,2.94933432,98.46153846
DO1443,HF/LC,Male,9,2.76,63.77777778
DO1444,HC/LF,Male,9,3.716715976,80
DO1445,HF/LC,Male,9,3.79138322,145.0555556
DO1446,HC/LF,Male,9,3.06122449,107.967033
DO1447,HF/LC,Male,9,3.42,117.34375
DO1448,HC/LF,Male,9,2.704843821,74.78723404
DO1449,HF/LC,Male,9,2.886284722,87.28723404
DO1450,HC/LF,Male,9,3.274188805,354.9438202
DO1451,HF/LC,Male,9,3.355641437,96.52173913
DO1452,HC/LF,Male,9,2.915451895,98.33333333
DO1453,HF/LC,Male,9,4.234467456,115.4494382
DO1454,HC/LF,Male,9,3.809171598,129.2613636
DO1455,HF/LC,Male,9,3.764172336,123.4269663
DO1456,HC/LF,Male,9,3.039642895,82.23404255
DO1457,HF/LC,Male,9,2.82,86.92307692
DO1458,HC/LF,Male,9,3.27,108.4615385
DO1459,HF/LC,Male,9,3.1,70.72916667
DO1460,HC/LF,Male,9,2.823252622,87.42105263
DO1461,HF/LC,Male,9,4.43832262,85.53191489
DO1462,HC/LF,Female,10,2.463470595,74.56989247
DO1463,HF/LC,Female,10,2.326869806,165.6818182
DO1464,HC/LF,Female,10,2.228238234,60.16483516
DO1465,HF/LC,Female,10,3.060899139,86.84782609
DO1466,HC/LF,Female,10,2.555208695,63.47826087
DO1467,HF/LC,Female,10,2.65514369,116.9565217
DO1468,HC/LF,Female,10,2.540121161,94.94444444
DO1469,HF/LC,Female,10,2.805824211,83.33333333
DO1471,HF/LC,Female,10,2.856851342,70.93406593
DO1472,HC/LF,Female,10,2.393351801,74.16666667
DO1473,HF/LC,Female,10,2.712018141,118.7234043
DO1475,HF/LC,Female,10,2.753290665,99.88636364
DO1476,HC/LF,Female,10,2.943989797,61.15384615
DO1477,HF/LC,Female,10,2.625146137,208.4574468
DO1478,HC/LF,Female,10,2.427243087,72.1978022
DO1479,HF/LC,Female,10,2.374763705,63.42391304
DO1481,HF/LC,Female,10,2.540557086,108.5263158
DO1482,HC/LF,Female,10,2.777777778,72.1978022
DO1483,HF/LC,Female,10,2.94668888,106.4444444
DO1484,HC/LF,Female,10,2.315789474,79.73684211
DO1485,HF/LC,Female,10,2.582633649,70.42553191
DO1486,HC/LF,Female,10,2.832153269,88.20224719
DO1487,HF/LC,Female,10,2.383698577,61.77083333
DO1488,HC/LF,Female,10,3.087062088,46.96629213
DO1489,HF/LC,Female,10,2.86,72.81914894
DO1490,HC/LF,Female,10,2.592797784,70.27173913
DO1491,HF/LC,Female,10,2.886284722,79.01098901
DO1492,HC/LF,Female,10,2.70498732,85.53763441
DO1493,HF/LC,Female,10,2.551020408,71.04166667
DO1494,HC/LF,Female,10,2.326869806,61.64835165
DO1495,HF/LC,Female,10,2.278645833,82.24719101
DO1496,HC/LF,Female,10,2.451150422,74.45054945
DO1497,HF/LC,Female,10,2.532084634,75.2173913
DO1498,HC/LF,Female,10,3.274188805,92.76041667
DO1499,HF/LC,Female,10,2.669270833,75.97826087
DO1500,HC/LF,Female,10,2.897238569,103.7912088
DO1501,HF/LC,Female,10,3.581267218,91.71875
DO1502,HC/LF,Female,10,2.53,76.4893617
DO1503,HF/LC,Female,10,3.803548672,129.3010753
DO1504,HC/LF,Female,10,2.682391028,72.1978022
DO1505,HF/LC,Female,10,2.542529586,71.98924731
DO1508,HC/LF,Female,10,2.56,65.11111111
DO1509,HF/LC,Female,10,2.691358025,81.0989011
DO1511,HF/LC,Female,10,2.601456816,
DO1512,HC/LF,Male,10,3.143491124,79.78021978
DO1513,HF/LC,Male,10,3.758169935,117.5555556
DO1514,HC/LF,Male,10,3.34,92.74725275
DO1515,HF/LC,Male,10,3.213957759,88.5483871
DO1516,HC/LF,Male,10,3.133410227,114.3820225
DO1517,HF/LC,Male,10,2.864282968,97.22222222
DO1518,HC/LF,Male,10,2.766927083,64.13043478
DO1519,HF/LC,Male,10,3.03,99.89010989
DO1520,HC/LF,Male,10,3.193551678,80.38461538
DO1521,HF/LC,Male,10,3.454139654,62.25806452
DO1522,HC/LF,Male,10,3.300708038,138.1666667
DO1523,HF/LC,Male,10,2.701822917,61.54255319
DO1524,HC/LF,Male,10,2.56,54.12087912
DO1525,HF/LC,Male,10,3.01,96.07954545
DO1526,HC/LF,Male,10,2.814404432,67.34375
DO1527,HF/LC,Male,10,3.29029571,90.2247191
DO1528,HC/LF,Male,10,3.248076053,77.12765957
DO1529,HF/LC,Male,10,3.102873803,85.85106383
DO1530,HC/LF,Male,10,2.931190584,63.03370787
DO1531,HF/LC,Male,10,3.161982249,113.423913
DO1532,HC/LF,Male,10,3.827662722,84.73684211
DO1533,HF/LC,Male,10,3.364186543,97.8021978
DO1534,HC/LF,Male,10,3.102873803,85.05681818
DO1535,HF/LC,Male,10,3.294717823,104.2696629
DO1536,HC/LF,Male,10,3.772290809,82.24719101
DO1537,HF/LC,Male,10,3.825451749,69.89361702
DO1538,HC/LF,Male,10,2.784567967,78.08510638
DO1539,HF/LC,Male,10,3.016306909,81.45833333
DO1540,HC/LF,Male,10,3.206997085,76.86813187
DO1541,HF/LC,Male,10,2.699542991,70.6043956
DO1542,HC/LF,Male,10,3.662053057,80.2688172
DO1543,HF/LC,Male,10,3.760957677,84.83516484
DO1544,HC/LF,Male,10,2.636142907,56.57608696
DO1545,HF/LC,Male,10,3.746031746,132.4431818
DO1546,HC/LF,Male,10,3.165347772,85.44444444
DO1547,HF/LC,Male,10,4.533147,113.2065217
DO1548,HC/LF,Male,10,3.25,88.90625
DO1549,HF/LC,Male,10,3.209692847,90.2173913
DO1550,HC/LF,Male,10,3.046905037,107.393617
DO1551,HF/LC,Male,10,2.922733553,79.12087912
DO1552,HC/LF,Male,10,3.617292422,115.1648352
DO1553,HF/LC,Male,10,2.742597607,79.12087912
DO1554,HC/LF,Male,10,3.412149173,96.27659574
DO1555,HF/LC,Male,10,3.191080354,108.4736842
DO1556,HC/LF,Male,10,2.77,58.42696629
DO1557,HF/LC,Male,10,3.748558247,200.3296703
DO1558,HC/LF,Male,10,2.880886427,110.106383
DO1559,HF/LC,Male,10,4.229142637,89.72826087
DO1560,HC/LF,Male,10,3.364090734,94.51086957
DO1561,HF/LC,Male,10,2.679012346,61.91011236
DO1562,HC/LF,Female,11,2.469135802,77.69230769
DO1563,HF/LC,Female,11,3.321532695,158.2417582
DO1564,HC/LF,Female,11,2.303854875,32.07865169
DO1565,HF/LC,Female,11,2.54,115
DO1566,HC/LF,Female,11,2.44,37.5
DO1567,HF/LC,Female,11,3.024930748,67.5
DO1568,HC/LF,Female,11,2.136252524,86.32978723
DO1569,HF/LC,Female,11,2.764434859,62.44680851
DO1570,HC/LF,Female,11,2.626038781,68.23863636
DO1571,HF/LC,Female,11,2.559556787,93.94444444
DO1572,HC/LF,Female,11,2.540121161,76.7032967
DO1573,HF/LC,Female,11,2.738442316,168.2417582
DO1574,HC/LF,Female,11,2.925864223,74.0625
DO1575,HF/LC,Female,11,2.448753463,71.04395604
DO1576,HC/LF,Female,11,2.173650525,68.68131868
DO1577,HF/LC,Female,11,2.845059592,91.59340659
DO1578,HC/LF,Female,11,2.271468144,64.83516484
DO1579,HF/LC,Female,11,2.69,91.12359551
DO1580,HC/LF,Female,11,2.693526483,72.78409091
DO1581,HF/LC,Female,11,4.15,92.60416667
DO1582,HC/LF,Female,11,2.384423157,76.35416667
DO1583,HF/LC,Female,11,2.259259259,80.43956044
DO1584,HC/LF,Female,11,2.41,69.5505618
DO1585,HF/LC,Female,11,2.410593029,76.22222222
DO1586,HC/LF,Female,11,2.6,79.07608696
DO1587,HF/LC,Female,11,2.614305115,74.94791667
DO1588,HC/LF,Female,11,2.629842586,67.84210526
DO1589,HF/LC,Female,11,2.397714519,53.57954545
DO1590,HC/LF,Female,11,2.213541667,55.10869565
DO1591,HF/LC,Female,11,2.63,81.12903226
DO1592,HC/LF,Female,11,2.526315789,76.97802198
DO1593,HF/LC,Female,11,2.342907558,120.6666667
DO1594,HC/LF,Female,11,3.052375997,67.60869565
DO1595,HF/LC,Female,11,2.908555908,74.19354839
DO1596,HC/LF,Female,11,2.852661504,68.06451613
DO1597,HF/LC,Female,11,2.37021621,137.8651685
DO1598,HC/LF,Female,11,2.459833795,79.04255319
DO1600,HC/LF,Female,11,2.63,51.50537634
DO1601,HF/LC,Female,11,2.647704937,68.09782609
DO1602,HC/LF,Female,11,2.45,52.25274725
DO1603,HF/LC,Female,11,3.044363966,112.8888889
DO1604,HC/LF,Female,11,2.495659722,61.23595506
DO1605,HF/LC,Female,11,3.44,108.6979167
DO1606,HC/LF,Female,11,3,59.36170213
DO1607,HF/LC,Female,11,2.394835485,103.0319149
DO1608,HC/LF,Female,11,2.928272625,83.11111111
DO1609,HF/LC,Female,11,3.74,136.2637363
DO1610,HC/LF,Female,11,2.555555556,65.2247191
DO1611,HF/LC,Female,11,2.518864917,60.78651685
DO1612,HC/LF,Male,11,2.846648301,82.52808989
DO1613,HF/LC,Male,11,3.7,128.75
DO1614,HC/LF,Male,11,3.01,91.23655914
DO1615,HF/LC,Male,11,2.691272587,60.65217391
DO1616,HC/LF,Male,11,3.294717823,95.32967033
DO1617,HF/LC,Male,11,2.74,85.10638298
DO1618,HC/LF,Male,11,3.548671699,102.5842697
DO1619,HF/LC,Male,11,3.493754913,80.79787234
DO1620,HC/LF,Male,11,3.213296399,77.72222222
DO1621,HF/LC,Male,11,3.379742799,142.8021978
DO1622,HC/LF,Male,11,3.229024943,94.33333333
DO1623,HF/LC,Male,11,2.736842105,64.61956522
DO1624,HC/LF,Male,11,3.245192308,100
DO1625,HF/LC,Male,11,3.694975964,89.20454545
DO1627,HF/LC,Male,11,3.7,124.9444444
DO1629,HF/LC,Male,11,2.795633099,80.38461538
DO1630,HC/LF,Male,11,3.009896949,64.78021978
DO1631,HF/LC,Male,11,3.440475068,115.2247191
DO1632,HC/LF,Male,11,3.092783505,58.51648352
DO1633,HF/LC,Male,11,4.323105578,127.4725275
DO1634,HC/LF,Male,11,3.56,73.29787234
DO1635,HF/LC,Male,11,3.909090909,91.875
DO1636,HC/LF,Male,11,2.893860947,98.93617021
DO1637,HF/LC,Male,11,2.97,67.21052632
DO1638,HC/LF,Male,11,3.152633602,88.75
DO1639,HF/LC,Male,11,3.384006664,76.4673913
DO1640,HC/LF,Male,11,4.012573964,121.5340909
DO1641,HF/LC,Male,11,3.515882741,136.6483516
DO1642,HC/LF,Male,11,2.752683601,57.66666667
DO1643,HF/LC,Male,11,2.928272625,69.27083333
DO1644,HC/LF,Male,11,3.373702422,76.52173913
DO1645,HF/LC,Male,11,2.883506344,116
DO1646,HC/LF,Male,11,3.380207878,94.17582418
DO1647,HF/LC,Male,11,2.8,94.62365591
DO1648,HC/LF,Male,11,3.24,59.94505495
DO1649,HF/LC,Male,11,3.29680892,107.0833333
DO1650,HC/LF,Male,11,3.072862664,111.4673913
DO1651,HF/LC,Male,11,3.100950656,92.0212766
DO1652,HC/LF,Male,11,3.15,121.4285714
DO1653,HF/LC,Male,11,3.30066568,57.23404255
DO1654,HC/LF,Male,11,3.03601108,82.79569892
DO1656,HC/LF,Male,11,3.751531718,99.34782609
DO1657,HF/LC,Male,11,2.852977926,106.827957
DO1658,HC/LF,Male,11,2.810650888,72.52747253
DO1659,HF/LC,Male,11,3.72022557,67.19101124
DO1660,HC/LF,Male,11,2.852661504,83.125
DO1661,HF/LC,Male,11,3.328402367,91.95652174
DO1662,HC/LF,Female,12,2.216066482,73.8172043
DO1663,HF/LC,Female,12,3.165347772,68.24468085
DO1664,HC/LF,Female,12,2.415512465,61.37362637
DO1665,HF/LC,Female,12,2.65,105.7303371
DO1666,HC/LF,Female,12,3.004807692,68.9673913
DO1667,HF/LC,Female,12,2.327504726,101.8947368
DO1668,HC/LF,Female,12,2.22,62.5
DO1669,HF/LC,Female,12,2.874603893,79.11111111
DO1670,HC/LF,Female,12,2.277719968,60.10638298
DO1671,HF/LC,Female,12,3.319686721,88.5326087
DO1672,HC/LF,Female,12,2.559556787,97.11956522
DO1673,HF/LC,Female,12,2.29,100.7386364
DO1675,HF/LC,Female,12,2.610990668,105.4945055
DO1676,HC/LF,Female,12,2.753290665,58.13186813
DO1677,HF/LC,Female,12,2.43,93.64583333
DO1678,HC/LF,Female,12,2.51177394,57.75280899
DO1679,HF/LC,Female,12,3.304662743,118.2258065
DO1680,HC/LF,Female,12,2.918836806,67.63736264
DO1681,HF/LC,Female,12,3.305785124,114.4318182
DO1682,HC/LF,Female,12,2.721627692,44.23076923
DO1683,HF/LC,Female,12,2.75176321,115.8888889
DO1684,HC/LF,Female,12,2.469281664,45.10869565
DO1685,HF/LC,Female,12,2.733528136,86.81318681
DO1686,HC/LF,Female,12,2.459833795,55
DO1687,HF/LC,Female,12,3.113573407,77.60638298
DO1688,HC/LF,Female,12,2.333333333,61.51685393
DO1689,HF/LC,Female,12,2.64825713,78.31460674
DO1690,HC/LF,Female,12,2.728639149,92.09677419
DO1691,HF/LC,Female,12,2.929705215,154.893617
DO1692,HC/LF,Female,12,2.816224529,63.53932584
DO1693,HF/LC,Female,12,2.691358025,55.95744681
DO1694,HC/LF,Female,12,3.07,89.26966292
DO1695,HF/LC,Female,12,2.571845065,55.71428571
DO1696,HC/LF,Female,12,2.457466919,71.75824176
DO1697,HF/LC,Female,12,2.702947846,90.59782609
DO1698,HC/LF,Female,12,2.149584488,85.45454545
DO1699,HF/LC,Female,12,2.64,93.97849462
DO1700,HC/LF,Female,12,2.665556018,66.83333333
DO1701,HF/LC,Female,12,2.770083102,99.72826087
DO1702,HC/LF,Female,12,2.625739645,67.38888889
DO1703,HF/LC,Female,12,2.354006338,61.40449438
DO1704,HC/LF,Female,12,2.5390625,50.77777778
DO1705,HF/LC,Female,12,2.496301775,73.72340426
DO1706,HC/LF,Female,12,2.55,61.11702128
DO1707,HF/LC,Female,12,2.404432133,79.45054945
DO1708,HC/LF,Female,12,2.703805734,66.11702128
DO1709,HF/LC,Female,12,2.320054323,72.58241758
DO1710,HC/LF,Female,12,2.47,58.40425532
DO1711,HF/LC,Female,12,2.182825485,105.4945055
DO1712,HC/LF,Male,12,3.142536476,100.0549451
DO1713,HF/LC,Male,12,3.32,95.16666667
DO1714,HC/LF,Male,12,3.69,100.6818182
DO1715,HF/LC,Male,12,3.975591716,87.28723404
DO1716,HC/LF,Male,12,3.571048996,91.40449438
DO1717,HF/LC,Male,12,3.03,98.68131868
DO1718,HC/LF,Male,12,3.167180359,75.88888889
DO1719,HF/LC,Male,12,3.036389414,81.51041667
DO1720,HC/LF,Male,12,3.050271017,81.82291667
DO1721,HF/LC,Male,12,3.238234069,100.9090909
DO1722,HC/LF,Male,12,3.02009999,123.4831461
DO1723,HF/LC,Male,12,3.69088812,108.172043
DO1724,HC/LF,Male,12,2.936288089,83.42696629
DO1725,HF/LC,Male,12,2.882070385,114.010989
DO1726,HC/LF,Male,12,2.88,91.11111111
DO1727,HF/LC,Male,12,3.01,101.043956
DO1728,HC/LF,Male,12,3.365067396,117.8804348
DO1729,HF/LC,Male,12,3.64544585,108.5795455
DO1730,HC/LF,Male,12,3.957100592,81.0989011
DO1731,HF/LC,Male,12,2.686380675,99.45054945
DO1732,HC/LF,Male,12,2.647704937,59.46808511
DO1733,HF/LC,Male,12,3.627095383,123.6666667
DO1734,HC/LF,Male,12,2.94,73.24468085
DO1735,HF/LC,Male,12,3.39,68.40659341
DO1736,HC/LF,Male,12,2.782914201,62.08791209
DO1737,HF/LC,Male,12,3.078772189,103.2105263
DO1738,HC/LF,Male,12,3.193551678,65.10752688
DO1739,HF/LC,Male,12,3.05,99.71910112
DO1740,HC/LF,Male,12,3.15,74.53125
DO1741,HF/LC,Male,12,3.295582083,102.2340426
DO1742,HC/LF,Male,12,2.827080455,52.63736264
DO1743,HF/LC,Male,12,4.512281951,244.8901099
DO1744,HC/LF,Male,12,2.967513536,97.23958333
DO1745,HF/LC,Male,12,3.1105665,74.84042553
DO1746,HC/LF,Male,12,3.324099723,89.67391304
DO1747,HF/LC,Male,12,3.94,158.6702128
DO1748,HC/LF,Male,12,3.267973856,86.25
DO1749,HF/LC,Male,12,2.682391028,85.2247191
DO1750,HC/LF,Male,12,3.344867359,73.51648352
DO1751,HF/LC,Male,12,3.449901027,165.106383
DO1752,HC/LF,Male,12,3.293345405,76.80851064
DO1753,HF/LC,Male,12,3.41,72.80898876
DO1754,HC/LF,Male,12,2.693953058,89.22222222
DO1755,HF/LC,Male,12,2.652790532,113.423913
DO1756,HC/LF,Male,12,3.069526627,95.83333333
DO1757,HF/LC,Male,12,2.969529086,75.32967033
DO1758,HC/LF,Male,12,3.143491124,75.16129032
DO1759,HF/LC,Male,12,2.825484765,107.8021978
DO1760,HC/LF,Male,12,2.83,74.94565217
